595 1 2 -0.8476 5.23051283311 3.34784062607 3.99643424694 1 1 1
376 1 2 -0.8476 8.67200220129 7.59111225594 -1.76071236124 -2 1 -1
763 1 2 -0.8476 8.75345879177 -9.54663696132 9.13721742703 -1 1 1
765 1 1 0.4238 9.18635844456 -8.91441982176 8.49464495699 -1 1 1
444 1 1 0.4238 6.87657703323 -9.39590090827 4.09228462527 2 0 0
442 1 2 -0.8476 7.72200789093 -9.01212595273 4.46371893893 2 0 0
443 1 1 0.4238 7.8279139266 -9.29853411529 5.41595539935 2 0 0
503 1 1 0.4238 8.73019977729 -9.26102054285 3.0029554804 -1 -1 0
63 1 1 0.4238 4.68912334453 -4.70748190839 9.61829013999 -3 2 -4
62 1 1 0.4238 6.15659287078 -5.35642905037 -9.89640467126 -3 2 -3
164 1 1 0.4238 8.2367457718 -3.21115077317 8.88491317062 1 2 0
764 1 1 0.4238 8.26422249863 9.56264912583 8.62899037394 -1 0 1
524 1 1 0.4238 5.2297626218 -8.81519808893 5.89795250482 1 1 0
525 1 1 0.4238 5.38350050889 -7.83123041008 7.19209266898 1 1 0
226 1 2 -0.8476 8.60880006752 -6.41043245878 5.03052900541 -3 0 -1
259 1 2 -0.8476 7.76204164323 -6.15219907164 7.84625923041 -2 1 3
260 1 1 0.4238 8.38876644209 -6.85961395068 7.51948680856 -2 1 3
261 1 1 0.4238 7.75508415703 -6.14910347524 8.84623023555 -2 1 3
227 1 1 0.4238 8.27448734071 -7.30178874745 4.72439344931 -3 0 -1
228 1 1 0.4238 7.83863595507 -5.85586069146 5.34564390176 -3 0 -1
342 1 1 0.4238 5.32155686016 -4.98896601572 6.22100532448 -1 -3 -1
341 1 1 0.4238 6.75617590175 -5.10416356601 6.99251308543 -1 -3 -1
340 1 2 -0.8476 6.24908782951 -4.6198365309 6.2795691807 -1 -3 -1
767 1 1 0.4238 7.50990772841 -3.78163303435 5.38467775774 -1 -1 -1
676 1 2 -0.8476 3.41898446928 -6.1492399855 2.78121738259 1 -3 -1
273 1 1 0.4238 6.77913156875 9.41912143207 7.1600223844 2 -2 -2
523 1 2 -0.8476 5.71167413312 -8.6724973475 6.76247421894 1 1 0
163 1 2 -0.8476 7.65985225471 -3.39273208949 9.68129379386 1 2 0
229 1 2 -0.8476 3.71513050611 -5.85736937317 6.3704139269 0 -1 1
768 1 1 0.4238 8.98338497806 -3.77238180064 4.68082712654 -1 -1 -1
553 1 2 -0.8476 4.66980933206 -2.92172547232 8.68045033312 -2 1 1
596 1 1 0.4238 5.56230809691 2.51612754166 3.55127669258 1 1 1
473 1 1 0.4238 6.93940546932 0.75993542826 9.49808488157 0 -1 1
472 1 2 -0.8476 6.00626080137 1.02697896988 9.73876885846 0 -1 1
165 1 1 0.4238 6.80639077194 -2.87812725685 9.59892045882 1 2 0
114 1 1 0.4238 6.39733915709 0.71966115246 3.78513233221 0 -1 0
648 1 1 0.4238 4.001842358 2.95414399283 5.00088232461 -1 2 0
555 1 1 0.4238 3.95819329316 -2.28705932316 8.9817832059 -2 1 1
554 1 1 0.4238 4.84955521506 -2.78297758093 7.70657126213 -2 1 1
209 1 1 0.4238 4.92263546583 0.920515933906 8.04929954767 -1 -1 -1
208 1 2 -0.8476 4.74463571506 0.93156623766 7.06533106252 -1 -1 -1
4 1 2 -0.8476 3.59787223153 -1.53720746725 3.65053721531 1 -1 -2
210 1 1 0.4238 4.82913673024 0.00418308543451 6.70088618656 -1 -1 -1
199 1 2 -0.8476 9.34163129878 -1.67037119924 7.4960142661 -4 -2 0
201 1 1 0.4238 8.67208597906 -1.91286182641 6.79394065071 -4 -2 0
766 1 2 -0.8476 8.28487445406 -3.2076011435 5.12026524457 -1 -1 -1
223 1 2 -0.8476 8.37432333206 0.449599274335 9.05502898743 -1 1 0
57 1 1 0.4238 5.56191459374 -2.26278858269 5.82935824746 -2 -1 1
577 1 2 -0.8476 8.0648791826 -1.47548107226 3.07834290151 -4 0 1
578 1 1 0.4238 7.77292652129 -0.757590726368 3.71032161556 -4 0 1
579 1 1 0.4238 8.26422247511 -2.31036651607 3.59140093685 -4 0 1
56 1 1 0.4238 4.28449116266 -1.55843689574 5.09539327946 -2 -1 1
224 1 1 0.4238 8.44451776633 -0.407155417692 8.54410419866 -1 1 0
225 1 1 0.4238 9.05570455966 1.09751276078 8.71454736095 -1 1 0
55 1 2 -0.8476 4.76761204922 -1.67032147738 5.96376880397 -2 -1 1
112 1 2 -0.8476 6.93752271173 0.704477420839 4.62654256649 0 -1 0
113 1 1 0.4238 6.34986479836 0.452472724325 5.39540654009 0 -1 0
754 1 2 -0.8476 8.977160045 2.56056444342 5.55922706527 -3 4 0
756 1 1 0.4238 8.29932582464 1.83837418487 5.42145188399 -3 4 0
695 1 1 0.4238 5.01458011034 3.03926978817 7.67409079877 -1 1 -5
237 1 1 0.4238 9.44500524934 7.42971226136 4.4342997248 -3 2 -1
762 1 1 0.4238 9.01921236886 4.77510636396 7.67682753366 0 -1 1
760 1 2 -0.8476 9.50743596699 4.27337178081 8.39090044763 0 -1 1
213 1 1 0.4238 9.35604926434 8.63888950744 6.56313396569 -1 -2 0
593 1 1 0.4238 8.55430917651 5.63663214595 5.3432321381 0 0 0
592 1 2 -0.8476 8.12979007374 5.130156598 6.09374266699 0 0 0
482 1 1 0.4238 5.85125967899 7.83663045942 9.00806545078 -1 -2 -1
271 1 2 -0.8476 7.55693659063 8.8204888757 6.96855852192 2 -2 -2
599 1 1 0.4238 4.02686603343 6.51453651962 4.23675791812 4 -1 0
560 1 1 0.4238 5.41249946715 9.58459113757 3.21036916912 -1 -4 0
594 1 1 0.4238 7.28660001391 5.59044135338 6.37153481117 0 0 0
559 1 2 -0.8476 5.37294465682 9.58397389912 4.20958638082 -1 -4 0
323 1 1 0.4238 5.47908527311 5.47114624606 7.86012849848 1 -1 0
573 1 1 0.4238 3.73685776427 5.03060601473 8.94174575742 1 2 0
322 1 2 -0.8476 5.73494110296 6.17261031462 7.19493231322 1 -1 0
561 1 1 0.4238 5.09324845543 8.67947274977 4.53153001882 -1 -4 0
597 1 1 0.4238 5.73284719599 4.13751837724 3.64419961297 1 1 1
516 1 1 0.4238 7.67613119517 5.85611103098 3.04787084177 2 -2 0
235 1 2 -0.8476 8.91298342947 7.05926079159 3.67290725569 -3 2 -1
514 1 2 -0.8476 6.75718864401 5.46671383851 3.11043612273 2 -2 0
372 1 1 0.4238 9.67711420302 6.89015221549 -8.24802562904 3 -2 -1
456 1 1 0.4238 9.29743109282 5.22042139334 -0.141396148962 -1 0 -2
479 1 1 0.4238 3.49024974159 -8.09315667491 4.74441929169 2 1 1
698 1 1 0.4238 3.71582876256 0.775118572899 -3.90912749257 2 -1 -1
739 1 2 -0.8476 3.46525597756 6.95198620322 -8.20875682551 0 0 1
629 1 1 0.4238 3.83303787297 -7.54891878844 -1.98048458538 0 2 2
420 1 1 0.4238 9.9287596886 8.47124347222 9.81838583056 1 1 0
537 1 1 0.4238 9.70588565256 -2.61774164454 -6.49501922453 0 2 2
728 1 1 0.4238 9.78179566712 7.28153592018 0.851248917131 -2 0 -1
76 1 2 -0.8476 3.51481205999 3.18775084363 -6.17229669143 0 -2 2
383 1 1 0.4238 3.42777710098 -7.9524436731 -5.99765818082 1 0 1
741 1 1 0.4238 3.50786935558 6.27040487622 -7.47825631574 0 0 1
769 1.0 3.0 1.0 8.64493958625 -4.95376341 -7.50279005352 0 0 0
770 1.0 4.0 -1.0 -6.78644949932 -8.2465590434 -9.20153759648 0 0 0
771 1.0 3.0 1.0 -6.24487623369 5.46850168677 -4.99599318926 0 0 0
772 1.0 4.0 -1.0 -8.00101368973 7.18505740823 3.16879481908 0 0 0
773 1.0 3.0 1.0 -4.69147629906 4.61706720104 -8.46251343597 0 0 0
774 1.0 4.0 -1.0 2.63880159191 0.922996757705 0.456829740548 0 0 0
775 1.0 3.0 1.0 -5.21878578505 1.53850250137 0.347418375883 0 0 0
776 1.0 4.0 -1.0 -8.28084200913 -8.12258537001 -4.71327336575 0 0 0

Bonds

1 1 457 459
2 1 457 458
3 1 85 87
4 1 85 86
5 1 526 527
6 1 526 528
7 1 118 120
8 1 118 119
9 1 604 606
10 1 604 605
11 1 385 387
12 1 385 386
13 1 424 425
14 1 424 426
15 1 532 533
16 1 532 534
17 1 82 83
18 1 82 84
19 1 451 452
20 1 451 453
21 1 1 3
22 1 1 2
23 1 316 318
24 1 316 317
25 1 292 294
26 1 292 293
27 1 13 15
28 1 13 14
29 1 64 65
30 1 64 66
31 1 277 279
32 1 277 278
33 1 631 632
34 1 631 633
35 1 283 284
36 1 283 285
37 1 709 710
38 1 709 711
39 1 178 179
40 1 178 180
41 1 493 494
42 1 493 495
43 1 10 12
44 1 10 11
45 1 745 746
46 1 745 747
47 1 736 738
48 1 736 737
49 1 256 258
50 1 256 257
51 1 730 731
52 1 730 732
53 1 268 270
54 1 268 269
55 1 34 36
56 1 34 35
57 1 418 420
58 1 418 419
59 1 679 680
60 1 679 681
61 1 121 122
62 1 121 123
63 1 583 585
64 1 583 584
65 1 634 636
66 1 634 635
67 1 265 266
68 1 265 267
69 1 193 194
70 1 193 195
71 1 529 530
72 1 529 531
73 1 124 125
74 1 124 126
75 1 103 104
76 1 103 105
77 1 202 204
78 1 202 203
79 1 28 30
80 1 28 29
81 1 49 50
82 1 49 51
83 1 328 330
84 1 328 329
85 1 361 362
86 1 361 363
87 1 463 464
88 1 463 465
89 1 220 221
90 1 220 222
91 1 466 467
92 1 466 468
93 1 94 95
94 1 94 96
95 1 619 620
96 1 619 621
97 1 142 144
98 1 142 143
99 1 733 735
100 1 733 734
101 1 562 564
102 1 562 563
103 1 664 665
104 1 664 666
105 1 622 623
106 1 622 624
107 1 517 519
108 1 517 518
109 1 217 219
110 1 217 218
111 1 751 752
112 1 751 753
113 1 508 510
114 1 508 509
115 1 454 455
116 1 454 456
117 1 727 728
118 1 727 729
119 1 244 245
120 1 244 246
121 1 409 410
122 1 409 411
123 1 568 570
124 1 568 569
125 1 388 390
126 1 388 389
127 1 520 521
128 1 520 522
129 1 310 312
130 1 310 311
131 1 130 131
132 1 130 132
133 1 556 558
134 1 556 557
135 1 88 90
136 1 88 89
137 1 427 428
138 1 427 429
139 1 343 345
140 1 343 344
141 1 691 692
142 1 691 693
143 1 490 491
144 1 490 492
145 1 574 575
146 1 574 576
147 1 433 434
148 1 433 435
149 1 22 24
150 1 22 23
151 1 475 476
152 1 475 477
153 1 37 39
154 1 37 38
155 1 685 686
156 1 685 687
157 1 544 545
158 1 544 546
159 1 19 21
160 1 19 20
161 1 46 47
162 1 46 48
163 1 406 408
164 1 406 407
165 1 190 192
166 1 190 191
167 1 484 486
168 1 484 485
169 1 511 512
170 1 511 513
171 1 109 111
172 1 109 110
173 1 211 212
174 1 211 213
175 1 535 537
176 1 535 536
177 1 280 281
178 1 280 282
179 1 382 383
180 1 382 384
181 1 469 471
182 1 469 470
183 1 97 98
184 1 97 99
185 1 607 609
186 1 607 608
187 1 748 749
188 1 748 750
189 1 298 299
190 1 298 300
191 1 148 149
192 1 148 150
193 1 175 177
194 1 175 176
195 1 238 239
196 1 238 240
197 1 313 315
198 1 313 314
199 1 421 423
200 1 421 422
201 1 274 276
202 1 274 275
203 1 115 116
204 1 115 117
205 1 697 698
206 1 697 699
207 1 40 42
208 1 40 41
209 1 319 320
210 1 319 321
211 1 721 723
212 1 721 722
213 1 652 653
214 1 652 654
215 1 616 617
216 1 616 618
217 1 757 758
218 1 757 759
219 1 505 507
220 1 505 506
221 1 7 9
222 1 7 8
223 1 601 603
224 1 601 602
225 1 337 338
226 1 337 339
227 1 391 392
228 1 391 393
229 1 352 353
230 1 352 354
231 1 628 630
232 1 628 629
233 1 214 216
234 1 214 215
235 1 286 287
236 1 286 288
237 1 100 102
238 1 100 101
239 1 445 446
240 1 445 447
241 1 688 689
242 1 688 690
243 1 547 548
244 1 547 549
245 1 106 107
246 1 106 108
247 1 625 627
248 1 625 626
249 1 355 356
250 1 355 357
251 1 334 335
252 1 334 336
253 1 136 137
254 1 136 138
255 1 373 374
256 1 373 375
257 1 166 167
258 1 166 168
259 1 73 74
260 1 73 75
261 1 70 71
262 1 70 72
263 1 610 612
264 1 610 611
265 1 397 398
266 1 397 399
267 1 496 497
268 1 496 498
269 1 25 27
270 1 25 26
271 1 247 249
272 1 247 248
273 1 262 263
274 1 262 264
275 1 637 638
276 1 637 639
277 1 367 368
278 1 367 369
279 1 613 614
280 1 613 615
281 1 307 308
282 1 307 309
283 1 712 713
284 1 712 714
285 1 379 381
286 1 379 380
287 1 412 413
288 1 412 414
289 1 67 69
290 1 67 68
291 1 538 539
292 1 538 540
293 1 478 479
294 1 478 480
295 1 187 189
296 1 187 188
297 1 139 140
298 1 139 141
299 1 724 725
300 1 724 726
301 1 682 683
302 1 682 684
303 1 415 417
304 1 415 416
305 1 673 674
306 1 673 675
307 1 646 648
308 1 646 647
309 1 16 18
310 1 16 17
311 1 655 656
312 1 655 657
313 1 670 671
314 1 670 672
315 1 31 32
316 1 31 33
317 1 301 303
318 1 301 302
319 1 43 45
320 1 43 44
321 1 658 659
322 1 658 660
323 1 295 297
324 1 295 296
325 1 430 432
326 1 430 431
327 1 232 233
328 1 232 234
329 1 718 720
330 1 718 719
331 1 571 573
332 1 571 572
333 1 184 185
334 1 184 186
335 1 706 708
336 1 706 707
337 1 304 306
338 1 304 305
339 1 250 251
340 1 250 252
341 1 661 662
342 1 661 663
343 1 589 591
344 1 589 590
345 1 58 60
346 1 58 59
347 1 127 128
348 1 127 129
349 1 79 80
350 1 79 81
351 1 196 197
352 1 196 198
353 1 394 396
354 1 394 395
355 1 358 360
356 1 358 359
357 1 331 333
358 1 331 332
359 1 541 542
360 1 541 543
361 1 436 438
362 1 436 437
363 1 61 63
364 1 61 62
365 1 487 489
366 1 487 488
367 1 667 668
368 1 667 669
369 1 160 161
370 1 160 162
371 1 400 401
372 1 400 402
373 1 145 146
374 1 145 147
375 1 703 705
376 1 703 704
377 1 157 159
378 1 157 158
379 1 694 695
380 1 694 696
381 1 598 600
382 1 598 599
383 1 649 650
384 1 649 651
385 1 181 182
386 1 181 183
387 1 481 482
388 1 481 483
389 1 253 254
390 1 253 255
391 1 742 744
392 1 742 743
393 1 346 347
394 1 346 348
395 1 460 462
396 1 460 461
397 1 169 170
398 1 169 171
399 1 643 645
400 1 643 644
401 1 151 153
402 1 151 152
403 1 499 501
404 1 499 500
405 1 289 290
406 1 289 291
407 1 700 701
408 1 700 702
409 1 52 54
410 1 52 53
411 1 172 173
412 1 172 174
413 1 502 503
414 1 502 504
415 1 325 327
416 1 325 326
417 1 565 566
418 1 565 567
419 1 640 642
420 1 640 641
421 1 580 582
422 1 580 581
423 1 154 155
424 1 154 156
425 1 439 440
426 1 439 441
427 1 205 206
428 1 205 207
429 1 241 242
430 1 241 243
431 1 550 551
432 1 550 552
433 1 715 716
434 1 715 717
435 1 133 135
436 1 133 134
437 1 370 372
438 1 370 371
439 1 448 449
440 1 448 450
441 1 91 93
442 1 91 92
443 1 586 587
444 1 586 588
445 1 403 404
446 1 403 405
447 1 349 351
448 1 349 350
449 1 364 366
450 1 364 365
451 1 595 597
452 1 595 596
453 1 376 377
454 1 376 378
455 1 763 764
456 1 763 765
457 1 442 444
458 1 442 443
459 1 226 228
460 1 226 227
461 1 259 260
462 1 259 261
463 1 340 341
464 1 340 342
465 1 676 677
466 1 676 678
467 1 523 525
468 1 523 524
469 1 163 165
470 1 163 164
471 1 229 231
472 1 229 230
473 1 553 554
474 1 553 555
475 1 472 474
476 1 472 473
477 1 208 209
478 1 208 210
479 1 4 5
480 1 4 6
481 1 199 200
482 1 199 201
483 1 766 768
484 1 766 767
485 1 223 225
486 1 223 224
487 1 577 579
488 1 577 578
489 1 55 57
490 1 55 56
491 1 112 114
492 1 112 113
493 1 754 755
494 1 754 756
495 1 760 761
496 1 760 762
497 1 592 593
498 1 592 594
499 1 271 272
500 1 271 273
501 1 559 561
502 1 559 560
503 1 322 324
504 1 322 323
505 1 235 236
506 1 235 237
507 1 514 515
508 1 514 516
509 1 739 741
510 1 739 740
511 1 76 78
512 1 76 77

Angles

1 1 458 457 459
2 1 86 85 87
3 1 527 526 528
4 1 119 118 120
5 1 605 604 606
6 1 386 385 387
7 1 425 424 426
8 1 533 532 534
9 1 83 82 84
10 1 452 451 453
11 1 2 1 3
12 1 317 316 318
13 1 293 292 294
14 1 14 13 15
15 1 65 64 66
16 1 278 277 279
17 1 632 631 633
18 1 284 283 285
19 1 710 709 711
20 1 179 178 180
21 1 494 493 495
22 1 11 10 12
23 1 746 745 747
24 1 737 736 738
25 1 257 256 258
26 1 731 730 732
27 1 269 268 270
28 1 35 34 36
29 1 419 418 420
30 1 680 679 681
31 1 122 121 123
32 1 584 583 585
33 1 635 634 636
34 1 266 265 267
35 1 194 193 195
36 1 530 529 531
37 1 125 124 126
38 1 104 103 105
39 1 203 202 204
40 1 29 28 30
41 1 50 49 51
42 1 329 328 330
43 1 362 361 363
44 1 464 463 465
45 1 221 220 222
46 1 467 466 468
47 1 95 94 96
48 1 620 619 621
49 1 143 142 144
50 1 734 733 735
51 1 563 562 564
52 1 665 664 666
53 1 623 622 624
54 1 518 517 519
55 1 218 217 219
56 1 752 751 753
57 1 509 508 510
58 1 455 454 456
59 1 728 727 729
60 1 245 244 246
61 1 410 409 411
62 1 569 568 570
63 1 389 388 390
64 1 521 520 522
65 1 311 310 312
66 1 131 130 132
67 1 557 556 558
68 1 89 88 90
69 1 428 427 429
70 1 344 343 345
71 1 692 691 693
72 1 491 490 492
73 1 575 574 576
74 1 434 433 435
75 1 23 22 24
76 1 476 475 477
77 1 38 37 39
78 1 686 685 687
79 1 545 544 546
80 1 20 19 21
81 1 47 46 48
82 1 407 406 408
83 1 191 190 192
84 1 485 484 486
85 1 512 511 513
86 1 110 109 111
87 1 212 211 213
88 1 536 535 537
89 1 281 280 282
90 1 383 382 384
91 1 470 469 471
92 1 98 97 99
93 1 608 607 609
94 1 749 748 750
95 1 299 298 300
96 1 149 148 150
97 1 176 175 177
98 1 239 238 240
99 1 314 313 315
100 1 422 421 423
101 1 275 274 276
102 1 116 115 117
103 1 698 697 699
104 1 41 40 42
105 1 320 319 321
106 1 722 721 723
107 1 653 652 654
108 1 617 616 618
109 1 758 757 759
110 1 506 505 507
111 1 8 7 9
112 1 602 601 603
113 1 338 337 339
114 1 392 391 393
115 1 353 352 354
116 1 629 628 630
117 1 215 214 216
118 1 287 286 288
119 1 101 100 102
120 1 446 445 447
121 1 689 688 690
122 1 548 547 549
123 1 107 106 108
124 1 626 625 627
125 1 356 355 357
126 1 335 334 336
127 1 137 136 138
128 1 374 373 375
129 1 167 166 168
130 1 74 73 75
131 1 71 70 72
132 1 611 610 612
133 1 398 397 399
134 1 497 496 498
135 1 26 25 27
136 1 248 247 249
137 1 263 262 264
138 1 638 637 639
139 1 368 367 369
140 1 614 613 615
141 1 308 307 309
142 1 713 712 714
143 1 380 379 381
144 1 413 412 414
145 1 68 67 69
146 1 539 538 540
147 1 479 478 480
148 1 188 187 189
149 1 140 139 141
150 1 725 724 726
151 1 683 682 684
152 1 416 415 417
153 1 674 673 675
154 1 647 646 648
155 1 17 16 18
156 1 656 655 657
157 1 671 670 672
158 1 32 31 33
159 1 302 301 303
160 1 44 43 45
161 1 659 658 660
162 1 296 295 297
163 1 431 430 432
164 1 233 232 234
165 1 719 718 720
166 1 572 571 573
167 1 185 184 186
168 1 707 706 708
169 1 305 304 306
170 1 251 250 252
171 1 662 661 663
172 1 590 589 591
173 1 59 58 60
174 1 128 127 129
175 1 80 79 81
176 1 197 196 198
177 1 395 394 396
178 1 359 358 360
179 1 332 331 333
180 1 542 541 543
181 1 437 436 438
182 1 62 61 63
183 1 488 487 489
184 1 668 667 669
185 1 161 160 162
186 1 401 400 402
187 1 146 145 147
188 1 704 703 705
189 1 158 157 159
190 1 695 694 696
191 1 599 598 600
192 1 650 649 651
193 1 182 181 183
194 1 482 481 483
195 1 254 253 255
196 1 743 742 744
197 1 347 346 348
198 1 461 460 462
199 1 170 169 171
200 1 644 643 645
201 1 152 151 153
202 1 500 499 501
203 1 290 289 291
204 1 701 700 702
205 1 53 52 54
206 1 173 172 174
207 1 503 502 504
208 1 326 325 327
209 1 566 565 567
210 1 641 640 642
211 1 581 580 582
212 1 155 154 156
213 1 440 439 441
214 1 206 205 207
215 1 242 241 243
216 1 551 550 552
217 1 716 715 717
218 1 134 133 135
219 1 371 370 372
220 1 449 448 450
221 1 92 91 93
222 1 587 586 588
223 1 404 403 405
224 1 350 349 351
225 1 365 364 366
226 1 596 595 597
227 1 377 376 378
228 1 764 763 765
229 1 443 442 444
230 1 227 226 228
231 1 260 259 261
232 1 341 340 342
233 1 677 676 678
234 1 524 523 525
235 1 164 163 165
236 1 230 229 231
237 1 554 553 555
238 1 473 472 474
239 1 209 208 210
240 1 5 4 6
241 1 200 199 201
242 1 767 766 768
243 1 224 223 225
244 1 578 577 579
245 1 56 55 57
246 1 113 112 114
247 1 755 754 756
248 1 761 760 762
249 1 593 592 594
250 1 272 271 273
251 1 560 559 561
252 1 323 322 324
253 1 236 235 237
254 1 515 514 516
255 1 740 739 741
256 1 77 76 78
